url,category_code,category_description,date_added,source,notes,rank
http://www.ultrasurf.us/,ANON,Anonymization and circumvention tools,2014-04-15,citizenlab,The URL was blocked before ,95834
http://friendsoflaketurkana.org/,HUMR,Human Rights Issues,2014-04-15,citizenlab,,1852631
http://www.anuakjustice.org/,HUMR,Human Rights Issues,2014-04-15,citizenlab,,2074277
http://ehrco.org/,HUMR,Human Rights Issues,2014-04-15,citizenlab,,3103294
http://www.ethiopians.com/hright.html,HUMR,Human Rights Issues,2014-04-15,citizenlab,,144506
http://eppf.net/,MILX,Terrorism and Militants,2014-04-15,citizenlab,This site is owned by a militant group. ,19639193
http://onlf.org/,MILX,Terrorism and Militants,2014-04-15,citizenlab,The website is owned by a rebel group called Ogaden Libration Front. It was blocked beofore ,1883876
http://oromoliberationfront.org/english/,MILX,Terrorism and Militants,2014-04-15,citizenlab,The URL was blocked before and it is owned by a political organization called Oromo Libration Front ,2144069
https://amharic.voanews.com/,NEWS,News Media,2014-04-15,citizenlab,,133088
https://citizenlab.ca/2013/03/you-only-click-twice-finfishers-global-proliferation-2/,NEWS,News Media,2014-04-15,citizenlab,,15404
https://ethiomedia.com/,NEWS,News Media,2014-04-15,citizenlab,URL was blocked in the past,250250
http://ethiox.com/,NEWS,News Media,2014-04-15,citizenlab,,10955937
http://awate.com/,NEWS,News Media,2014-04-15,citizenlab,,294625
http://www.cyberethiopia.com/warka14/,NEWS,News Media,2014-04-15,citizenlab,,500243
http://www.ethiopians.com/,NEWS,News Media,2014-04-15,citizenlab,,144506
http://www.goolgule.com/,NEWS,News Media,2014-04-15,citizenlab,,10096542
http://www.waltainfo.com/,NEWS,News Media,2014-04-15,citizenlab,,103137
http://www.ginbot7.com/,POLR,Political Criticism,2014-04-15,citizenlab,The wesbite was owned by a rebel group and it was blocked for years,-1
http://ethiopianreview.com/content/,POLR,Political Criticism,2014-04-15,citizenlab,URL was blocked in the past,159631
http://meskelsquare.com/,POLR,Political Criticism,2014-04-15,citizenlab,,746671
