url,category_code,category_description,date_added,source,notes,rank
https://www.foodfromtheheart.sg/,ECON,Economics,2021-07-16,Netalitica,,2735238
https://www.aidha.org/,ECON,Economics,2021-07-16,Netalitica,,5307155
https://schemes.sg/,ECON,Economics,2021-07-22,Netalitica,,53577490
https://www.environmentaldefense.org/,ENV,Environment,2014-04-15,citizenlab,,74451
https://www.irn.org/,ENV,Environment,2014-04-15,citizenlab,,508981
https://www.sgclimaterally.com/,ENV,Environment,2021-06-26,Netalitica,,498971
https://climateconversations.sg/,ENV,Environment,2021-06-26,Netalitica,,8918855
https://thegreencollective.sg/,ENV,Environment,2021-06-26,Netalitica,,2341571
https://byobottlesg.com/,ENV,Environment,2021-06-26,Netalitica,,7920887
https://groundupinitiative.org/,ENV,Environment,2021-06-26,Netalitica,,606749
https://speakforclimate.github.io/,ENV,Environment,2021-07-07,Netalitica,,10397514
